playerid,PlayerName,Team,G,GS,IP,SV,HLD,FPTS,SPTS,xMLBAMID
22267,Tarik Skubal,LAD,32,32,199.765,0,0,1153.6,1073,669373
33677,Paul Skenes,PIT,32,32,193.982,0,0,1100.4,1033,694973
27463,Garrett Crochet,BOS,32,32,192.855,0,0,1093.7,1028,676979
20778,Cristopher Sánchez,PHI,32,32,198.055,0,0,976,964,650911
10603,Chris Sale,ATL,27.54,27.54,168.535,0,0,918.2,864,519242
17995,Logan Webb,SFG,32,32,199.392,0,0,974.1000000000003,989,657277
21846,Cole Ragans,KCR,29.16,29.16,172.018,0,0,893.0999999999999,831,666142
10954,Jacob deGrom,TEX,29.16,29.16,174.797,0,0,873,834,594798
12768,Sonny Gray,BOS,30.78,30.78,181.357,0,0,854.5000000000001,850,543243
18525,Dylan Cease,TOR,30.78,30.78,177.809,0,0,876.5000000000001,822,656302
17295,Framber Valdez,DET,30.78,30.78,190.384,0,0,883.2,884,664285
10310,Zack Wheeler,PHI,25.92,25.92,154.827,0,0,808.1999999999999,759,554430
13743,Max Fried,NYY,30.78,30.78,189.434,0,0,884.3000000000001,875,608331
25880,Hunter Brown,HOU,30.78,30.78,184.176,0,0,870.3000000000002,843,686613
19959,Jesús Luzardo,PHI,30.78,30.78,180.975,0,0,850.1,813,666200
33825,Yoshinobu Yamamoto,LAD,25.92,25.92,154.428,0,0,739.1000000000003,719,808967
9132,Nathan Eovaldi,TEX,29.16,29.16,174.547,0,0,795.7,790,543135
21390,Joe Ryan,MIN,29.16,29.16,172.8,0,0,797.7,768,657746
30279,Bryan Woo,SEA,32,32,195.095,0,0,901.6,873,693433
17277,Ranger Suarez,BOS,29.16,29.16,171.504,0,0,750.3999999999999,767,624133
25385,Drew Rasmussen,TBR,30.78,30.78,171.003,0,0,774.3000000000001,777,656876
21483,Shane McClanahan,TBR,24.3,24.3,142.175,0,0,712.2,680,663556
22250,Logan Gilbert,SEA,29.16,29.16,166.486,0,0,824.7000000000002,786,669302
25436,George Kirby,SEA,30.78,30.78,178.218,0,0,839.9999999999999,829,669923
16162,Brandon Woodruff,MIL,27.54,27.54,167.715,0,0,748.4,721,605540
24586,Kyle Bradish,BAL,27.54,27.54,154.145,0,0,710,697,680694
22100,José Soriano,TOR,30.78,30.78,177.273,0,0,763.9,768,667755
16149,Aaron Nola,PHI,30.78,30.78,180.677,0,0,758.2000000000002,758,605400
14107,Kevin Gausman,CHC,30.78,30.78,185.401,0,0,788.9,785,592332
19853,Michael King,SDP,29.16,29.16,166.513,0,0,726.1999999999998,700,650633
14374,Tyler Glasnow,LAD,24.3,24.3,141.168,0,0,684.3000000000001,646,607192
18679,Freddy Peralta,TBR,29.16,29.16,168.291,0,0,758.1999999999999,714,642547
22201,MacKenzie Gore,TEX,29.16,29.16,161.264,0,0,726.9000000000001,695,669022
15454,Nick Pivetta,SDP,29.16,29.16,174.053,0,0,756.9,726,601713
27768,Eury Pérez,MIA,27.54,27.54,154.035,0,0,683,649,691587
17479,Jack Flaherty,DET,29.16,29.16,163.146,0,0,722.5000000000001,704,656427
20633,Yusei Kikuchi,LAA,30.78,30.78,177.726,0,0,725.8000000000001,712,579328
19755,Shohei Ohtani,LAD,22.68,22.68,116.914,0,0,575.5000000000002,539,660271
13543,Blake Snell,LAD,22.68,22.68,126.988,0,0,619.9000000000002,575,605483
18684,Sandy Alcantara,MIA,30.78,30.78,186.581,0,0,743.1999999999998,773,645261
27498,Spencer Strider,ATL,25.92,25.92,151.384,0,0,699.8000000000001,664,675911
29839,Emmet Sheehan,LAD,44.3,24.3,157.144,0,0.7772,694.7,658,686218
26378,Nick Lodolo,CIN,27.54,27.54,157.14,0,0,642.5000000000001,637,666157
17920,Cody Ponce,TOR,43.68,22.68,154.812,0,0.6494,681.9,684,664074
15689,Luis Castillo,CHW,30.78,30.78,181.473,0,0,757.3000000000001,750,622491
11156,Merrill Kelly,ARI,29.16,29.16,172.667,0,0,701.8,721,518876
25377,Brady Singer,CIN,30.78,30.78,178.185,0,0,650.6999999999999,670,663903
30134,Tanner Bibee,CLE,30.78,30.78,182.086,0,0,724,724,676440
16137,Carlos Rodón,NYY,27.54,27.54,161.648,0,0,696.1000000000001,663,607074
35333,Chase Burns,CIN,27.44,19.44,114.246,0,0.6526,530.8,506,695505
17594,Mitch Keller,PIT,30.78,30.78,179.816,0,0,692.8999999999999,718,656605
26221,Ryan Pepiot,TBR,27.54,27.54,156.361,0,0,658.2000000000002,635,686752
15440,Matthew Boyd,CHC,29.16,29.16,173.75,0,0,701.0000000000001,693,571510
21455,Kris Bubic,LAD,34.3,24.3,149.332,0,0.663,624.4000000000001,626,663460
20302,David Peterson,CHC,29.16,29.16,169.662,0,0,706.1000000000001,710,656849
27473,Cade Cavalli,WSN,25.92,25.92,155.867,0,0,620.9000000000001,635,676917
12970,Joe Musgrove,SDP,25.92,25.92,149.573,0,0,632.6,633,605397
19291,Zac Gallen,ARI,30.78,30.78,183.879,0,0,748.1000000000003,774,668678
20492,Casey Mize,SDP,27.54,27.54,150.592,0,0,609.0000000000001,620,663554
24492,Grayson Rodriguez,LAA,21.06,21.06,119.685,0,0,537.1,522,680570
29911,Andrew Abbott,CIN,29.16,29.16,170.317,0,0,586.2,594,671096
33703,Nolan McLean,NYM,25.92,25.92,149.04,0,0,645.9000000000001,634,690997
22286,Trevor Rogers,BAL,27.54,27.54,158.822,0,0,604.6000000000001,625,669432
16432,Foster Griffin,CLE,34.68,22.68,141.276,0,0.6466,572.7,589,656492
19427,Shane Bieber,TOR,31.44,19.44,123.834,0,0.6494,553.4999999999999,560,669456
21224,Bailey Ober,MIN,27.54,27.54,159.594,0,0,590.9,604,641927
13361,Steven Matz,TBR,34.68,22.68,137.556,0,0.6682,550.2,560,571927
13125,Gerrit Cole,NYY,22.68,22.68,134.18,0,0,567.8,552,543037
30122,Gavin Williams,CLE,30.78,30.78,177.33,0,0,719.1000000000001,702,668909
27468,Reid Detmers,LAA,36.3,24.3,150.721,0,0.6516,642.2,622,672282
33829,Shota Imanaga,CHC,25.92,25.92,154.982,0,0,587.7,592,684007
35456,Trey Yesavage,TOR,35.06,21.06,132.524,0,0.6494,614.0000000000001,580,702056
12304,Chris Bassitt,BAL,37.16,29.16,179.374,0,0.6611,676.0000000000001,695,605135
21690,Edward Cabrera,CHC,25.92,25.92,142.261,0,0,618.5,596,665795
14078,Michael Wacha,KCR,29.16,29.16,170.047,0,0,582.6,614,608379
27474,Max Meyer,MIA,34.3,24.3,149.11,0,0.6373,605.3000000000001,614,676974
13649,Clay Holmes,CHC,27.54,27.54,153.997,0,0,619.8000000000001,633,605280
16400,Reynaldo López,ATL,34.3,24.3,150.047,0,0.646,646.6999999999999,640,625643
21844,Braxton Garrett,CHC,27.44,19.44,116.888,0,0.6373,492.40000000000015,506,666129
29868,Bubba Chandler,PIT,37.92,25.92,162.414,0,0.6537,616.7,624,696149
22543,Taj Bradley,MIN,36.3,24.3,145.429,0,0.6406,580,582,671737
22264,Shane Baz,BAL,27.54,27.54,158.884,0,0,612.9000000000001,613,669358
23920,Brayan Bello,BOS,27.54,27.54,156.091,0,0,577.6000000000001,617,678394
27782,Brandon Pfaadt,ARI,29.16,29.16,164.052,0,0,634.7000000000003,667,694297
31687,Shane Smith,CHW,29.16,29.16,168.339,0,0,609.8,611,681343
15890,Luis Severino,ATH,29.16,29.16,172.823,0,0,593.9000000000001,624,622663
17677,Jeffrey Springs,ATH,29.16,29.16,166.053,0,0,554.0000000000001,578,605488
37124,Tatsuya Imai,HOU,25.92,25.92,152.928,0,0,579.2,588,837227
12447,Seth Lugo,KCR,27.54,27.54,161.288,0,0,570.3000000000002,602,607625
27863,Jared Jones,PIT,23.82,17.82,106.921,0,0.6537,486.7000000000001,473,683003
23793,Braxton Ashcraft,PIT,44.68,22.68,145.481,0,0.6537,574.3,594,677952
24728,Mike Burrows,HOU,33.92,25.92,146.237,0,0.6558,578.1000000000001,577,681347
8700,Justin Verlander,DET,25.92,25.92,143.292,0,0,520.7,532,434378
11486,Robbie Ray,SDP,30.78,30.78,179.798,0,0,726,710,592662
31838,Kodai Senga,NYM,34.68,22.68,137.378,0,0.7173,580.0000000000002,565,673540
22182,Hunter Greene,CIN,14.58,14.58,82.5557,0,0,371.30000000000007,345,668881
31843,Kumar Rocker,TEX,38.68,22.68,137.846,0,0.6435,540,555,677958
20387,Anthony Kay,CHW,41.06,21.06,140.042,0,0.5969,518.8000000000001,546,641743
32095,Cam Schlittler,NYY,22.68,22.68,126.418,0,0,511.40000000000015,502,693645
13774,Zach Eflin,BAL,35.92,25.92,155.909,0,0.6611,571,614,621107
19716,Dustin May,MIL,35.92,25.92,161.221,0,0.6663,632.8000000000001,638,669160
30146,Jack Leiter,TEX,27.54,27.54,149.683,0,0,550.2,544,683004
30184,Noah Cameron,KCR,25.92,25.92,148.366,0,0,532.6,556,702070
26253,Ryne Nelson,ARI,37.54,27.54,163.823,0,0.6469,620.6,651,669194
13164,Eduardo Rodriguez,ARI,30.68,22.68,133.511,0,0.6469,513.8,528,593958
31623,Jacob Misiorowski,MIL,32.3,24.3,142.852,0,0.621,590.1,556,694819
31757,Mason Miller,SDP,66,0,66,31.614,1.9856,605.0000000000001,549,695243
16256,Kyle Freeland,COL,29.16,29.16,167.643,0,0,486.6,576,607536
35323,Roki Sasaki,LAD,39.82,17.82,119.392,0,0.7772,476.4999999999999,482,808963
15873,Sean Manaea,NYM,47.82,17.82,126.517,0,0.7173,561.9000000000001,539,640455
15823,Zack Littell,,25.92,25.92,151.675,0,0,505.09999999999997,544,641793
31827,Zebby Matthews,MIN,34.2,16.2,105.339,0,0.6406,439.7,445,805673
24494,Simeon Woods Richardson,SEA,35.92,25.92,149.778,0,0.6406,538,550,680573
11674,Jameson Taillon,TOR,25.92,25.92,147.036,0,0,502.19999999999993,533,592791
25098,Jacob Lopez,ATH,22.68,22.68,124.034,0,0,458.89999999999986,447,682052
31986,Parker Messick,CLE,24.3,24.3,138.391,0,0,530.2,540,800048
30182,Will Warren,NYY,43.06,21.06,133.902,0,0.691,550,546,701542
16944,Grant Holmes,ATL,36.3,24.3,147.187,0,0.646,583.6999999999999,592,656550
23335,Joey Cantillo,CLE,54.06,21.06,148.827,0,0.679,618.5000000000001,596,676282
16358,Tyler Mahle,ATL,25.92,25.92,147.981,0,0,572.4000000000001,588,641816
23796,Ryan Weathers,NYY,37.44,19.44,124.313,0,0.691,516.4999999999999,506,677960
29837,Bryce Miller,SEA,25.92,25.92,143.442,0,0,536.2,539,682243
31846,Spencer Schwellenbach,ATL,12.96,12.96,76.8974,0,0,356.3,355,680885
12730,Nick Martinez,TBR,47.06,21.06,144.26,0,0.6682,514.3000000000002,544,607259
30113,Chad Patrick,MIL,25.92,25.92,147.977,0,0,517.3000000000001,519,694477
29869,Michael McGreevy,STL,30.68,22.68,137.373,0,0.6663,507.80000000000024,550,700241
21448,Davis Martin,CHW,27.54,27.54,159.071,0,0,506.2000000000001,542,663436
3137,Max Scherzer,TOR,37.82,17.82,117.348,0,0.6494,463.8000000000002,455,453286
17312,Justin Steele,CHC,14.58,14.58,82.9657,0,0,368.40000000000003,365,657006
22294,Matthew Liberatore,STL,27.54,27.54,157.409,0,0,573.5,598,669461
26108,Andre Pallante,STL,24.3,24.3,136.298,0,0,485.5000000000001,527,669467
19479,Aaron Civale,CHC,24.3,24.3,133.718,0,0,448.1999999999999,470,650644
25977,Quinn Priester,MIL,21.06,21.06,117.271,0,0,436.60000000000014,458,682990
33666,Connelly Early,WSN,31.72,9.72,76.6379,0,0.676,351.4000000000001,343,813349
33927,Grant Taylor,CHW,79.24,3.24,93.7429,4.855,15.0731,553.8,524,691799
31893,Robby Snelling,MIA,17.82,17.82,101.574,0,0,395.6,405,702281
31872,Cade Horton,CHC,24.3,24.3,134.044,0,0,495.6999999999999,504,690990
21029,Jhoan Duran,PHI,70,0,70,28.61,3.1262,555.9,530,661395
14120,Lance McCullers Jr.,,37.44,19.44,120.459,0,0.6558,451.9,455,621121
31475,Logan Henderson,MIL,30.58,14.58,98.0805,0,0.621,387.80000000000007,378,701656
20253,Griffin Jax,TBR,68,0,68,12.19,11.5346,500.0000000000001,473,643377
20099,Chris Paddack,TEX,36.68,22.68,137.779,0,0.6373,470,503,663978
33876,Rhett Lowder,CIN,31.06,21.06,129.177,0,0.6526,428.29999999999984,459,695076
27500,Slade Cecconi,CLE,27.54,27.54,157.398,0,0,535.6,567,677944
9803,Miles Mikolas,,25.92,25.92,143.073,0,0,447.50000000000006,499,571945
14710,Edwin Díaz,LAD,66,0,66,35.779,2.9595,570.5000000000001,532,621242
22487,Johan Oviedo,BOS,51.34,11.34,102.22,0,0.676,410.7000000000001,409,670912
30076,Landen Roupp,SFG,32.68,22.68,131.902,0,0.6766,536.5000000000002,542,694738
27889,J.T. Ginn,ATH,43.72,9.72,86.4178,0,0.6364,365.59999999999997,368,669372
19447,Patrick Sandoval,BOS,41.72,9.72,85.726,0,0.676,378.0999999999999,376,663776
12718,Adrian Houser,SFG,25.92,25.92,147.313,0,0,513.8999999999999,560,605288
14843,Michael Lorenzen,TOR,25.92,25.92,148.909,0,0,419.90000000000015,479,547179
27932,Ian Seymour,TBR,44.58,14.58,112.188,0,0.6682,457.0000000000002,450,693855
14168,José Berríos,TOR,50.58,14.58,119.073,0,0.6494,458.0999999999999,470,621244
27572,Carmen Mlodzinski,PIT,61.34,11.34,108.564,0,4.3582,457.8,466,669387
29608,Joe Boyle,TBR,34.96,12.96,90.9629,0,0.6682,399.2,374,671212
27867,Cade Smith,CLE,70,0,70,29.937,3.2908,551.9,522,671922
11423,Jose Quintana,COL,25.92,25.92,147.773,0,0,376.30000000000007,460,500779
22210,Jeremiah Estrada,SDP,70,0,70,0,14.9333,432.8,397,669093
10233,Aroldis Chapman,BOS,62,0,62,31.078,1.9343,513,477,547973
15130,Drew Anderson,DET,62.86,4.86,85.702,0,10.8769,452.0999999999999,437,623454
32227,Luis Morales,ATH,33.44,19.44,122.969,0,0.6364,424.6000000000001,434,806960
27758,Kyle Harrison,MIL,31.82,17.82,111.274,0,0.621,440.40000000000015,428,690986
18383,Michael Soroka,ARI,52.34,11.34,102.289,4.898,0.5628,465.6,462,647336
33174,Hunter Barco,PIT,41.34,11.34,94.638,0,0.6537,370.50000000000006,374,682995
27779,Bryce Elder,ATL,25.44,19.44,115.013,0,0.646,409.7,443,693821
16609,Bryan Abreu,HOU,68,0,68,5.352,12.5386,441.90000000000003,409,650556
15474,Lucas Giolito,SDP,21.06,21.06,125.674,0,0,426.80000000000007,438,608337
33850,Brandon Sproat,MIL,32.58,14.58,100.399,0,0.621,361.1,372,687075
21446,Ryan Feltner,COL,33.44,19.44,121.254,0,0.6093,361.30000000000007,406,663372
29878,Sean Burke,CHW,25.92,25.92,142.05,0,0,452.9,460,680732
23590,Ben Brown,CHC,55.24,3.24,69.747,0,7.5003,381.6,364,676962
19350,Dean Kremer,MIN,40.2,16.2,114.886,0,0.6611,412.8,431,665152
17606,Cristian Javier,HOU,27.54,27.54,157.49,0,0,484.69999999999993,488,664299
29914,Andrew Alvarez,WSN,36.96,12.96,96.3845,0,0.6466,333.70000000000016,353,674841
14212,Josh Hader,HOU,61,0,61,29.255,2.7697,484.0000000000001,449,623352
25327,Abner Uribe,MIL,72,0,72,18.983,6.8784,499.8000000000001,471,682842
35325,Ryan Johnson,LAA,25.72,9.72,71.404,0,0.6516,263.2,273,696270
27589,Logan Allen,CLE,27.44,19.44,114.043,0,0.679,385.99999999999994,408,671106
17897,Garrett Cleavinger,TBR,65,0,65,9.68,10.4878,431.29999999999995,403,664076
27756,Mick Abel,MIN,36.68,22.68,137.795,0,0.6406,483.00000000000006,498,690953
35321,Tomoyuki Sugano,COL,21.06,21.06,115.827,0,0,278.3000000000001,357,608372
19569,David Bednar,NYY,65,0,65,32.818,1.5548,518.7,493,670280
20191,Garrett Whitlock,BOS,70,0,70,3.258,14.2429,421.09999999999997,412,676477
21504,Jake Irvin,WSN,38.06,21.06,134.337,0,0.6466,434.69999999999993,465,663623
17780,José Alvarado,PHI,64,0,64,3.14,12.4271,388.99999999999994,369,621237
30056,David Festa,MIN,28.48,6.48,57.1723,0,0.6406,256.8999999999999,253,701581
29812,Robert Gasser,MIL,35.72,9.72,80.0967,0,0.621,302.2,302,688107
17432,Jeff Hoffman,MIN,63,0,63,26.129,3.7764,469.5,446,656546
19769,Will Vest,DET,68,0,68,4.833,11.5243,414.80000000000007,406,676684
17722,Trevor Megill,MIL,66,0,66,10.757,8.9471,429.2000000000001,403,656730
20373,Andrés Muñoz,SEA,64,0,64,28.289,3.3601,511.70000000000005,482,662253
27691,Louis Varland,TOR,67,0,67,2.063,13.3848,388.0999999999999,381,686973
15816,Devin Williams,NYM,64,0,64,32.459,3.1781,516,483,642207
15507,Hunter Harvey,CHC,52,0,52,3.534,13.3404,342.9,329,640451
19867,Griffin Canning,SDP,31.82,17.82,110.548,0,0.6518,406.60000000000014,415,656288
7048,Fernando Cruz,NYY,61,0,61,1.094,15.9832,389.70000000000005,358,518585
11847,Chris Martin,,55,0,55,7.688,10.5145,351.6,348,455119
30091,Andrew Painter,PHI,35.44,19.44,126.808,0,0.6451,400.20000000000016,422,691725
17586,Tanner Scott,LAD,63,0,63,3.788,14.7389,383.90000000000003,363,656945
30115,Robert Suarez,ATL,67,0,67,8.405,10.8803,405,392,663158
21052,Luis Gil,NYY,41.34,11.34,92.4703,0,0.691,353.40000000000015,336,661563
17998,Pete Fairbanks,MIA,62,0,62,26.481,4.1029,438.29999999999995,425,664126
23301,Janson Junk,MIA,47.72,9.72,92.6908,0,0.6373,339.9000000000001,365,676083
20039,Adrian Morejon,SDP,68,0,68,3.233,13.342,393.1,381,670970
24621,Ryan Weiss,HOU,48.1,8.1,86.17,0,0.6558,339.69999999999993,344,680802
25756,Matt Brash,SEA,63,0,63,3.223,12.3263,391.4000000000001,366,666374
18138,Ryan Helsley,BAL,64,0,64,25.766,3.4176,460.1,442,664854
13799,Matt Strahm,,66,0,66,2.109,16.079,372.90000000000003,359,621381
15038,Germán Márquez,MIN,27.44,19.44,112.06,0,0.6518,355.6000000000001,381,608566
19361,Corbin Burnes,ARI,6.48,6.48,37.8372,0,0,175.4,175,669203
31972,Brad Lord,WSN,70.86,4.86,92.3592,5.771,14.1796,453.5,459,695418
19804,Bryan Baker,TBR,63,0,63,3.227,12.5376,361.4000000000001,345,641329
24763,Kyle Leahy,STL,52.58,14.58,120.146,0,0.6663,433.7,455,681517
31776,Orion Kerkering,PHI,54,0,54,0,9.5796,292.20000000000005,278,689147
21487,Stephen Kolek,KCR,36.1,8.1,74.7699,0,0.663,279,304,663568
24017,José A. Ferrer,SEA,70,0,70,3.223,16.186,423.40000000000003,415,678606
33527,Hurston Waldrep,ATL,11.34,11.34,63.9962,0,0,240.1,248,694462
33482,Chase Dollander,COL,43.44,19.44,127.895,0,0.6093,372.30000000000007,404,801403
30160,Richard Fitts,STL,35.68,22.68,134.833,0,0.6663,457.09999999999997,489,690916
21992,Camilo Doval,PIT,64,0,64,2.188,13.7505,379.59999999999997,357,666808
35418,Gage Jump,ATH,9.72,9.72,55.404,0,0,191.00000000000003,199,695611
25007,Alex Vesia,LAD,61,0,61,1.263,17.9778,353.30000000000007,328,681911
23550,Aaron Ashby,MIL,68.62,1.62,76.0386,0.949,13.2076,395.49999999999994,385,676879
25463,Brandon Williamson,CIN,34.96,12.96,93.8854,0,0.6526,309.19999999999993,322,682227
19360,Lucas Erceg,KCR,64,0,64,4.218,12.3509,363.4,359,668674
16258,Aaron Bummer,,60,0,60,0,12.0585,328.5,324,607481
31730,Jonathan Cannon,CHW,45.58,14.58,110.489,0,0.5969,334,359,686563
17425,Erick Fedde,CHW,27.82,17.82,108.032,0,0.5969,325.1,353,607200
27514,Kyle Hurt,LAD,30.86,4.86,53.48,0,0.7772,225.3,218,669165
20531,Kutter Crawford,BOS,38.86,4.86,61.0714,0,0.676,258.9000000000001,257,676710
17170,Gabe Speier,SEA,58,0,58,0,11.7292,347.6,329,642100
23363,Robert Garcia,TEX,64,0,64,19.54,6.1774,428.3,418,676395
19249,Seranthony Domínguez,SEA,63,0,63,19.744,5.6406,400.00000000000006,381,622554
21306,Jacob Latz,TEX,52.1,8.1,89.1683,0,0.6435,333.2,327,656641
19996,Dylan Lee,ATL,65,0,65,1.051,15.9217,364.49999999999994,353,669276
20423,Ryan Walker,SFG,63,0,63,30.406,3.9346,479.4000000000001,467,676254
27517,Jared Koenig,MIL,65,0,65,0.949,15.3048,367.09999999999997,357,657649
19677,Gregory Soto,PIT,64,0,64,2.146,15.3739,372.19999999999993,360,642397
15551,Mark Leiter Jr.,ATH,64,0,64,6.115,13.0555,351.40000000000003,343,643410
30240,Hunter Dobbins,STL,30.96,12.96,89.4066,0,0.6663,304.2,324,690928
31857,Connor Prielipp,MIN,38.86,4.86,61.702,0,0.6406,256.69999999999993,259,687570
9323,Patrick Corbin,TOR,11.34,11.34,63.0559,0,0,215.30000000000007,232,571578
11426,Drew Pomeranz,,56,0,56,3.127,10.9835,310.30000000000007,301,519141
19343,A.J. Puk,ARI,42,0,42,6.781,0.5305,252.00000000000003,242,640462
17130,Raisel Iglesias,ATL,66,0,66,25.565,4.4275,459.0000000000001,451,628452
20539,Edwin Uceta,TBR,56,0,56,9.68,10.6785,363.70000000000005,344,670955
24719,Randy Vásquez,SDP,36.3,24.3,141.464,0,0.6518,400.20000000000005,439,681190
27597,Cody Bradford,TEX,38.48,6.48,68.5533,0,0.6435,269.5,273,674003
12572,Blake Treinen,LAD,54,0,54,0,11.5421,290.7,281,595014
25942,Andrew Nardi,MIA,60,0,60,0,11.8954,336.9,318,677053
27914,Daniel Palencia,CHC,67,0,67,32.196,3.3452,481.2,463,694037
14739,Paul Blackburn,NYY,54.62,1.62,61.8424,0,10.0715,297.79999999999995,302,621112
29921,Spencer Arrighetti,TOR,26.96,12.96,85.1013,0,0.6558,313.1,308,681293
31461,Ben Joyce,LAA,48,0,48,14.593,7.0914,341.30000000000007,324,690829
11861,Jason Adam,SDP,61,0,61,1.078,15.0773,351.1000000000001,335,592094
21461,Cole Sands,MIN,68,0,68,3.797,12.6798,374.4000000000001,372,663485
16727,Brock Stewart,LAD,40,0,40,0,0.7772,197.7,184,592779
12317,Colin Rea,CHC,48.1,8.1,84.6363,0,0.7212,308.5,319,607067
25890,Bryan King,HOU,67,0,67,1.07,16.6617,371.2,366,687911
31807,Troy Melton,DET,38.24,3.24,53.311,0,0.6028,221.50000000000003,222,675512
22717,Angel Zerpa,MIL,60,0,60,0,11.5914,324.2,319,672582
21649,Luis Medina,ATH,48.48,6.48,78.0707,0,0.6364,301.20000000000005,302,665622
10078,Caleb Thielbar,CHC,66,0,66,1.178,15.1103,364.2000000000001,351,573204
26231,Tyler Holton,DET,72,0,72,0.967,13.7777,373.4000000000001,377,663947
18655,A.J. Minter,MIN,52,0,52,2.375,13.7055,320.2,303,621345
16990,Tanner Banks,PHI,63,0,63,1.047,12.9016,330.4000000000001,327,621383
12095,Yimi García,TOR,56,0,56,4.126,10.5851,327.50000000000006,313,554340
19876,Kevin Ginkel,ARI,59,0,59,2.26,11.1623,326.8,324,656464
16511,Jordan Montgomery,TEX,18.48,6.48,48.2393,0,0.6435,171.10000000000002,181,656756
16122,Jordan Romano,COL,60,0,60,9.728,10.8267,349.20000000000005,340,605447
23499,Keaton Winn,SFG,53.62,1.62,60.9829,0,4.691,293.20000000000005,296,676775
16943,Sean Newcomb,CHW,66,0,66,0.971,12.5061,333.0000000000001,325,656794
29950,Jordan Leasure,CHW,64,0,64,4.855,10.7404,337.90000000000003,321,673929
25648,Justin Slaten,BOS,61,0,61,0,13.495,318.50000000000006,318,686580
35466,Payton Tolle,BOS,12.86,4.86,34.9371,0,0.676,146.7,145,801139
15009,Kyle Finnegan,DET,64,0,64,3.867,13.2709,355.1,350,640448
32157,Jonah Tong,NYM,11.24,3.24,25.7599,0,0.7173,126.9,117,804636
30661,Didier Fuentes,ATL,41.86,4.86,63.6195,0,0.646,253.70000000000005,255,800311
25911,Yennier Cano,BAL,60,0,60,0.978,12.5929,318.4,321,666974
31204,Justin Wrobleski,LAD,41.86,4.86,64.4498,0,0.7772,246.70000000000005,248,680736
14771,Emilio Pagán,CIN,66,0,66,26.561,3.9756,421.70000000000016,409,641941
26448,Trevor McDonald,SFG,26.1,8.1,64.4786,0,0.6766,244.9,258,686790
13449,Taylor Rogers,MIN,61,0,61,19.3,5.8616,379.70000000000005,374,573124
29514,River Ryan,DET,19.72,9.72,65.1184,0,0.7772,209.8,221,689981
20367,Brusdar Graterol,LAD,44,0,44,0,0.7772,190.90000000000003,191,660813
27552,Graham Ashcraft,CIN,65,0,65,2.097,15.586,335.6,343,668933
21574,Brendon Little,TOR,54,0,54,0,9.6433,295.20000000000005,285,663893
11836,Taijuan Walker,,50.2,16.2,121.496,0,0.6451,345.4000000000001,379,592836
24993,Kody Funderburk,MIN,65,0,65,2.847,14.8124,354.6,353,681892
13293,Danny Coulombe,,55,0,55,0,10.2242,263.09999999999997,264,543056
19899,Clarke Schmidt,NYY,17.24,3.24,32.0014,0,0.691,149.20000000000002,145,657376
13932,Dietrich Enns,BAL,62,0,62,0,12.7526,303.2,310,608650
12880,Tyler Anderson,LAA,12.96,12.96,74.2886,0,0,217.8,232,542881
20000,Tyler Wells,TBR,57.24,3.24,72.2531,0,7.1403,304.6,308,669330
19178,Tommy Nance,MIN,58,0,58,0,11.7177,302.80000000000007,305,667297
30133,Brant Hurter,DET,55,0,55,0,9.1171,266.4,268,676428
12828,Andrew Kittredge,BAL,60,0,60,2.935,11.9401,320.8,322,552640
31676,Carson Whisenhunt,SFG,20.1,8.1,57.2403,0,0.6766,214.89999999999992,224,687931
33464,George Klassen,LAA,19.48,6.48,49.936,0,0.6516,181.49999999999997,184,691946
19618,Jordan Hicks,CHW,62,0,62,1.942,10.8226,319.19999999999993,317,663855
13580,Steven Okert,HOU,64,0,64,0,13.7369,333.90000000000003,317,595345
22288,Mason Englert,TBR,61,0,61,1.076,12.301,303.60000000000014,305,669438
16918,Luke Weaver,PIT,67,0,67,3.563,14.4654,377.69999999999993,364,596133
20348,Riley O'Brien,STL,63,0,63,12.785,10.6554,390.80000000000007,381,676617
20422,Jovani Morán,BOS,52,0,52,0,7.0302,264.1,258,663558
22191,Tobias Myers,NYM,61.24,3.24,75.5479,0,11.4406,346.2999999999999,346,668964
22872,Yoendrys Gómez,MIN,53.62,1.62,61.0257,0,6.9495,280.4000000000001,274,672782
25679,Kevin Kelly,TBR,48,0,48,0,4.2766,214.20000000000005,217,687330
30107,Christian Scott,NYM,25.62,1.62,33.1618,0,0.7173,157.00000000000006,153,681035
27494,Clayton Beeter,WSN,63,0,63,15.391,9.4003,394.3,376,690925
19316,Eric Lauer,LAD,51.24,3.24,65.6763,0,4.156,277.6000000000001,276,641778
19374,Walker Buehler,SDP,33.34,11.34,82.7421,0,0.6518,276.6,290,621111
33851,Quinn Mathews,STL,8.1,8.1,46.17,0,0,164.90000000000003,168,687273
18297,Tyler Kinley,DET,63,0,63,0,13.3192,323.20000000000005,312,641755
19753,Jonathan Loáisiga,ARI,60,0,60,4.521,13.3527,333.79999999999995,339,642528
27688,Jack Kochanowicz,LAA,31.34,11.34,81.5288,0,0.6516,245.60000000000008,281,686799
13619,Jakob Junis,TEX,65,0,65,0.961,13.2779,316.9,321,596001
9073,Kirby Yates,PIT,48,0,48,4.169,0.5734,243.40000000000003,228,489446
12857,Shawn Armstrong,CLE,68,0,68,3.286,16.4258,368.7,363,542888
31967,Drew Thorpe,CHW,8.1,8.1,45.536,0,0,148.10000000000008,155,689672
